Brand,Category,Color,Size,Material,Price,Bought_Date,Original_Price,Usage_Level
Under Armour,Shoes,Yellow,XL,Wool,161,2023-06-05 06:24:21.031382,205.05,0
Under Armour,Dress,Yellow,L,Silk,141,2025-06-06 06:24:21.031382,198.38,4
Nike,Jacket,Green,XS,Polyester,56,2024-05-05 06:24:21.031382,81.83,1
Nike,Jacket,White,L,Silk,188,2024-02-29 06:24:21.031382,249.53,0
New Balance,Shoes,White,L,Silk,118,2023-12-09 06:24:21.031382,145.96,3
Reebok,T-shirt,Yellow,XL,Nylon,13,2023-06-29 06:24:21.031382,17.27,5
Puma,Jacket,White,XXL,Wool,41,2022-01-09 06:24:21.031382,47.03,4
Puma,Jeans,Black,S,Silk,19,2024-04-22 06:24:21.031382,24.39,2
Adidas,Jacket,Yellow,XS,Wool,148,2023-08-14 06:24:21.031382,190.51,5
Reebok,Dress,Blue,L,Silk,37,2022-04-10 06:24:21.031382,43.16,4
Nike,Jeans,Blue,M,Nylon,183,2022-11-25 06:24:21.031382,240.96,2
Nike,T-shirt,Green,XXL,Wool,177,2020-08-05 06:24:21.031382,252.51,4
Under Armour,Dress,Blue,S,Polyester,71,2021-12-19 06:24:21.031382,87.24,4
Reebok,T-shirt,Green,XS,Nylon,95,2021-09-13 06:24:21.031382,133.95,5
Reebok,Jacket,White,L,Cotton,107,2025-03-23 06:24:21.031382,151.35,5
Nike,Jacket,Blue,XXL,Polyester,54,2023-04-11 06:24:21.031382,63.54,0
Reebok,Jacket,Green,L,Denim,44,2023-04-12 06:24:21.031382,60.13,1
Under Armour,Sweater,Red,S,Denim,172,2021-03-07 06:24:21.031382,242.56,1
Under Armour,Sweater,Blue,M,Silk,98,2025-03-25 06:24:21.031382,123.46,1
New Balance,Sweater,White,L,Wool,43,2020-08-09 06:24:21.031382,57.65,4
Nike,Jeans,Yellow,XL,Wool,143,2020-08-06 06:24:21.031382,175.19,3
Nike,Sweater,Green,XL,Polyester,46,2023-04-28 06:24:21.031382,54.48,2
Reebok,Shoes,Green,XXL,Cotton,10,2020-08-31 06:24:21.031382,11.91,5
New Balance,Shoes,Black,S,Wool,44,2025-01-06 06:24:21.031382,51.14,0
Reebok,Jacket,Red,XS,Denim,136,2021-06-12 06:24:21.031382,161.26,0
New Balance,Jacket,Red,S,Cotton,191,2020-08-08 06:24:21.031382,279.54,3
New Balance,T-shirt,White,XXL,Cotton,90,2021-09-05 06:24:21.031382,104.95,0
New Balance,Dress,White,S,Nylon,146,2023-06-02 06:24:21.031382,187.18,2
Puma,Dress,Yellow,XS,Polyester,199,2022-11-18 06:24:21.031382,277.4,5
Reebok,Jeans,Green,XS,Polyester,139,2021-08-06 06:24:21.031382,203.69,1
Reebok,Dress,Red,XS,Polyester,122,2024-08-22 06:24:21.031382,180.35,4
Adidas,Jeans,Red,M,Denim,45,2023-09-17 06:24:21.031382,57.87,1
New Balance,T-shirt,Black,L,Silk,130,2022-01-27 06:24:21.031382,165.94,0
Nike,Jacket,White,S,Polyester,101,2022-09-17 06:24:21.031382,135.49,4
Reebok,Jacket,Yellow,XL,Wool,178,2021-02-13 06:24:21.031382,230.96,3
Adidas,Jeans,White,XS,Wool,126,2023-12-10 06:24:21.031382,152.0,5
Reebok,Sweater,Yellow,XS,Polyester,46,2021-01-08 06:24:21.031382,65.26,5
Nike,T-shirt,Red,XS,Wool,186,2022-09-20 06:24:21.031382,259.83,5
Puma,Shoes,Blue,L,Nylon,35,2024-06-27 06:24:21.031382,44.23,1
New Balance,Jacket,Black,XL,Silk,77,2021-02-10 06:24:21.031382,93.74,4
New Balance,Jacket,Blue,XXL,Denim,113,2025-02-23 06:24:21.031382,142.67,4
Under Armour,T-shirt,Black,XXL,Silk,45,2021-06-06 06:24:21.031382,49.87,3
Nike,Shoes,Blue,S,Cotton,124,2024-11-17 06:24:21.031382,170.9,0
Nike,Shoes,Yellow,L,Cotton,40,2021-09-20 06:24:21.031382,46.99,4
Adidas,Jeans,White,M,Denim,39,2022-01-13 06:24:21.031382,51.63,0
Adidas,Sweater,White,XXL,Silk,43,2024-03-02 06:24:21.031382,53.46,0
Adidas,Jeans,White,XXL,Polyester,156,2023-02-11 06:24:21.031382,218.12,5
Puma,T-shirt,Green,XL,Polyester,27,2022-12-26 06:24:21.031382,30.84,4
Adidas,Dress,Yellow,XL,Nylon,94,2024-05-06 06:24:21.031382,114.8,3
Nike,Jeans,Red,M,Denim,12,2021-01-30 06:24:21.031382,14.64,1
Adidas,Dress,Blue,S,Denim,79,2021-04-04 06:24:21.031382,109.27,0
Reebok,T-shirt,White,XL,Silk,111,2022-01-04 06:24:21.031382,130.24,1
Reebok,Shoes,Red,XS,Denim,150,2025-01-25 06:24:21.031382,181.12,4
Under Armour,Dress,Yellow,S,Wool,54,2020-09-24 06:24:21.031382,70.37,0
Reebok,Jacket,White,XXL,Wool,127,2025-01-31 06:24:21.031382,142.23,5
Under Armour,Dress,Blue,XXL,Cotton,76,2024-06-30 06:24:21.031382,87.06,4
Reebok,Sweater,Black,L,Denim,121,2025-05-23 06:24:21.031382,150.54,1
Puma,Sweater,Green,M,Silk,101,2022-12-25 06:24:21.031382,123.33,2
Under Armour,T-shirt,White,XS,Cotton,95,2025-05-15 06:24:21.031382,127.31,0
Reebok,Sweater,Yellow,XS,Nylon,177,2023-12-17 06:24:21.031382,264.7,4
Under Armour,Shoes,Yellow,XS,Denim,49,2024-11-06 06:24:21.031382,72.35,5
New Balance,Shoes,Green,L,Cotton,160,2021-10-01 06:24:21.031382,179.89,1
Under Armour,Dress,Yellow,XS,Nylon,168,2024-04-09 06:24:21.031382,240.94,2
Reebok,Jacket,Blue,XL,Silk,155,2025-02-11 06:24:21.031382,198.57,4
Nike,T-shirt,Blue,XS,Nylon,28,2022-11-12 06:24:21.031382,33.23,3
Adidas,Jeans,Yellow,S,Cotton,102,2025-07-03 06:24:21.031382,123.8,0
Under Armour,Jacket,Blue,XL,Denim,53,2023-08-18 06:24:21.031382,63.77,2
New Balance,Jeans,Yellow,XS,Silk,93,2025-04-29 06:24:21.031382,112.17,5
Under Armour,T-shirt,White,XXL,Cotton,187,2025-07-08 06:24:21.031382,219.91,0
Under Armour,Jeans,Yellow,L,Wool,51,2023-04-17 06:24:21.031382,70.99,3
Adidas,Jacket,Black,XS,Denim,103,2022-12-03 06:24:21.031382,138.99,1
New Balance,Sweater,Green,L,Polyester,184,2023-10-27 06:24:21.031382,218.52,2
Under Armour,T-shirt,Blue,XL,Nylon,159,2024-11-09 06:24:21.031382,185.63,2
Under Armour,Sweater,Green,XL,Nylon,99,2021-05-03 06:24:21.031382,127.46,5
Reebok,Sweater,White,XL,Denim,83,2023-06-25 06:24:21.031382,111.89,3
Nike,Sweater,Black,XL,Polyester,38,2021-10-03 06:24:21.031382,47.17,1
New Balance,Jacket,Red,L,Denim,115,2020-09-10 06:24:21.031382,127.95,1
Puma,Shoes,Yellow,S,Nylon,196,2021-07-19 06:24:21.031382,251.26,3
Puma,Dress,Blue,L,Nylon,138,2021-10-22 06:24:21.031382,181.76,1
New Balance,Sweater,Red,L,Denim,73,2022-12-24 06:24:21.031382,108.09,4
Adidas,Dress,Red,XS,Wool,26,2021-09-22 06:24:21.031382,30.99,2
New Balance,T-shirt,Blue,XS,Denim,116,2024-07-26 06:24:21.031382,152.02,3
New Balance,Jeans,White,L,Silk,174,2023-08-28 06:24:21.031382,220.14,2
Puma,Sweater,Red,M,Denim,104,2022-01-04 06:24:21.031382,122.21,3
Nike,Shoes,White,S,Nylon,34,2021-04-17 06:24:21.031382,46.77,0
Puma,Dress,White,XL,Wool,126,2023-07-25 06:24:21.031382,169.96,0
Nike,T-shirt,Yellow,XL,Denim,61,2022-02-04 06:24:21.031382,72.53,1
Nike,Jacket,White,XL,Nylon,146,2021-08-11 06:24:21.031382,210.57,3
Reebok,Shoes,White,XS,Denim,194,2022-10-11 06:24:21.031382,261.43,5
Puma,Shoes,Yellow,XS,Silk,101,2022-12-17 06:24:21.031382,138.34,0
Under Armour,T-shirt,White,S,Wool,103,2021-09-17 06:24:21.031382,137.34,2
New Balance,Jacket,Yellow,XXL,Nylon,133,2024-12-05 06:24:21.031382,159.4,1
Adidas,Jeans,Black,S,Wool,97,2023-05-20 06:24:21.031382,118.47,5
Under Armour,Jeans,Red,L,Denim,170,2024-06-15 06:24:21.031382,249.78,5
Puma,Shoes,Yellow,XS,Denim,157,2020-12-27 06:24:21.031382,206.22,3
Puma,Dress,Black,XL,Polyester,82,2020-12-18 06:24:21.031382,107.94,5
Under Armour,Jacket,Yellow,L,Nylon,97,2020-09-15 06:24:21.031382,137.0,3
Reebok,Jacket,Yellow,M,Cotton,23,2024-06-02 06:24:21.031382,27.69,1
Puma,Shoes,Blue,M,Silk,68,2022-10-03 06:24:21.031382,80.21,5
Reebok,Jeans,Yellow,XXL,Denim,91,2024-05-30 06:24:21.031382,122.81,4
New Balance,Shoes,Yellow,S,Nylon,130,2021-10-19 06:24:21.031382,188.9,3
New Balance,Shoes,Yellow,XS,Denim,126,2023-07-19 06:24:21.031382,168.05,2
Adidas,T-shirt,Yellow,XS,Nylon,193,2023-12-06 06:24:21.031382,249.9,3
Puma,T-shirt,Yellow,M,Cotton,74,2023-08-20 06:24:21.031382,104.69,4
Under Armour,Dress,Green,S,Wool,174,2021-12-14 06:24:21.031382,227.82,2
Reebok,Jeans,Green,S,Silk,35,2021-07-22 06:24:21.031382,39.04,4
Adidas,Jeans,Black,XS,Cotton,42,2024-02-20 06:24:21.031382,48.02,2
Nike,Sweater,White,XXL,Silk,180,2024-01-08 06:24:21.031382,235.02,5
Adidas,Shoes,Black,XS,Nylon,24,2023-03-17 06:24:21.031382,28.51,4
Reebok,Dress,Black,M,Silk,38,2024-09-04 06:24:21.031382,44.76,1
Puma,Jeans,Green,XXL,Wool,30,2021-10-20 06:24:21.031382,38.31,4
Puma,Sweater,White,XL,Polyester,78,2023-03-22 06:24:21.031382,91.12,1
Nike,Jacket,Black,S,Silk,32,2020-08-12 06:24:21.031382,40.83,4
Reebok,Shoes,Blue,XS,Polyester,132,2024-10-15 06:24:21.031382,152.6,2
Puma,Sweater,Red,XXL,Wool,93,2022-11-07 06:24:21.031382,120.4,2
Puma,Jeans,Blue,XXL,Cotton,145,2021-08-12 06:24:21.031382,176.97,5
Reebok,T-shirt,Red,S,Denim,71,2023-12-30 06:24:21.031382,94.73,5
Adidas,Dress,White,XXL,Silk,151,2020-12-08 06:24:21.031382,201.84,0
New Balance,Jacket,Red,XL,Silk,15,2024-07-15 06:24:21.031382,18.08,0
Under Armour,Shoes,Yellow,M,Silk,10,2023-10-24 06:24:21.031382,11.39,3
Adidas,T-shirt,Black,XL,Silk,146,2020-10-21 06:24:21.031382,176.6,4
Reebok,Dress,Red,M,Polyester,191,2022-03-23 06:24:21.031382,279.79,0
New Balance,Jacket,Yellow,S,Wool,149,2024-03-20 06:24:21.031382,179.73,4
Adidas,Jacket,Blue,L,Polyester,14,2022-08-07 06:24:21.031382,19.87,3
Puma,Shoes,Yellow,S,Nylon,177,2022-02-19 06:24:21.031382,230.18,1
New Balance,Shoes,Red,L,Nylon,102,2020-08-10 06:24:21.031382,116.96,3
New Balance,Jeans,Yellow,XXL,Cotton,183,2021-03-11 06:24:21.031382,202.85,3
Reebok,Sweater,Yellow,S,Cotton,36,2020-08-09 06:24:21.031382,40.74,2
Puma,Shoes,Blue,XXL,Silk,84,2023-05-20 06:24:21.031382,102.91,2
Puma,T-shirt,Blue,XL,Nylon,62,2024-08-02 06:24:21.031382,89.07,0
Puma,Shoes,White,M,Polyester,187,2024-04-10 06:24:21.031382,234.54,5
New Balance,Sweater,Red,S,Wool,61,2023-05-08 06:24:21.031382,85.36,5
Adidas,Jeans,White,XXL,Nylon,115,2022-06-29 06:24:21.031382,128.4,4
Under Armour,Jeans,White,XS,Nylon,28,2023-07-08 06:24:21.031382,32.94,2
Nike,T-shirt,Yellow,M,Polyester,127,2021-01-19 06:24:21.031382,174.03,0
Under Armour,Jacket,Green,XL,Nylon,44,2022-12-18 06:24:21.031382,57.0,5
Nike,Dress,Yellow,S,Denim,61,2020-11-24 06:24:21.031382,90.99,0
Reebok,Jacket,Red,XXL,Polyester,168,2025-05-21 06:24:21.031382,241.95,4
Under Armour,Sweater,Green,M,Denim,191,2023-08-30 06:24:21.031382,278.87,3
New Balance,Shoes,White,XS,Polyester,68,2024-04-20 06:24:21.031382,75.8,2
Nike,T-shirt,Yellow,M,Polyester,181,2024-08-26 06:24:21.031382,213.44,2
Puma,Jeans,Blue,S,Polyester,65,2021-02-12 06:24:21.031382,90.72,1
Reebok,Shoes,Red,XS,Nylon,28,2023-03-17 06:24:21.031382,31.98,4
Under Armour,Jacket,Yellow,S,Nylon,183,2024-09-02 06:24:21.031382,222.52,2
Adidas,T-shirt,Blue,L,Wool,97,2023-07-24 06:24:21.031382,126.02,1
Reebok,Dress,Red,M,Cotton,80,2025-01-22 06:24:21.031382,113.02,4
Puma,Shoes,Green,XXL,Denim,63,2023-11-15 06:24:21.031382,88.92,5
Puma,Jeans,Green,XS,Wool,58,2024-07-09 06:24:21.031382,85.29,0
New Balance,Jacket,Red,S,Denim,104,2022-12-17 06:24:21.031382,119.91,5
Puma,Jeans,White,L,Polyester,69,2022-01-01 06:24:21.031382,102.48,3
Nike,Sweater,Blue,S,Silk,90,2025-05-08 06:24:21.031382,131.63,2
Under Armour,Dress,Green,S,Wool,164,2023-05-26 06:24:21.031382,212.03,5
Reebok,Shoes,White,M,Silk,134,2024-02-16 06:24:21.031382,164.27,3
Under Armour,Dress,Red,M,Silk,173,2021-03-19 06:24:21.031382,201.97,2
New Balance,Dress,Yellow,L,Denim,68,2021-01-26 06:24:21.031382,76.43,0
Under Armour,Sweater,Red,XXL,Denim,187,2022-06-29 06:24:21.031382,262.43,1
Nike,Jacket,Red,M,Nylon,116,2023-12-06 06:24:21.031382,170.88,3
Nike,Shoes,Red,XS,Polyester,54,2021-12-02 06:24:21.031382,61.16,4
Puma,Jacket,Blue,XXL,Cotton,23,2020-07-31 06:24:21.031382,27.89,2
Under Armour,Jacket,Black,L,Denim,131,2023-10-13 06:24:21.031382,144.75,5
New Balance,Jacket,White,M,Cotton,80,2022-11-03 06:24:21.031382,89.72,5
Nike,Jacket,Yellow,XXL,Cotton,48,2023-09-15 06:24:21.031382,52.97,0
New Balance,T-shirt,Blue,XL,Cotton,177,2024-05-24 06:24:21.031382,220.7,2
Puma,Sweater,Red,XS,Cotton,146,2023-03-21 06:24:21.031382,204.19,3
Reebok,Dress,Yellow,S,Silk,23,2023-01-08 06:24:21.031382,28.14,0
Nike,Jacket,Blue,XS,Silk,145,2021-06-28 06:24:21.031382,194.87,1
Nike,Jacket,Green,XS,Silk,32,2023-02-20 06:24:21.031382,44.04,3
Reebok,Dress,Yellow,XXL,Polyester,89,2025-06-25 06:24:21.031382,111.34,1
Reebok,Dress,White,XS,Wool,18,2022-02-25 06:24:21.031382,19.9,0
Nike,T-shirt,Black,XL,Denim,16,2023-10-03 06:24:21.031382,22.65,2
Reebok,Sweater,Black,XS,Nylon,70,2024-12-10 06:24:21.031382,82.57,5
Reebok,Jeans,Yellow,XL,Silk,154,2023-12-20 06:24:21.031382,187.54,3
Puma,Shoes,Yellow,XL,Polyester,66,2021-08-31 06:24:21.031382,91.5,1
Nike,T-shirt,White,M,Polyester,124,2022-12-29 06:24:21.031382,151.94,1
Reebok,Jeans,Red,XL,Denim,161,2025-04-23 06:24:21.031382,190.07,2
Puma,T-shirt,Red,XL,Nylon,34,2021-07-04 06:24:21.031382,45.36,2
Nike,Sweater,White,XXL,Cotton,14,2023-06-08 06:24:21.031382,20.86,0
Nike,Sweater,Red,XXL,Polyester,110,2020-09-13 06:24:21.031382,149.14,5
Nike,Jeans,Yellow,L,Wool,59,2023-02-28 06:24:21.031382,73.24,5
Reebok,Jacket,Black,XL,Wool,97,2024-10-21 06:24:21.031382,118.88,1
Reebok,Shoes,Green,XXL,Wool,40,2024-07-26 06:24:21.031382,51.98,1
Under Armour,Jacket,Black,XS,Polyester,64,2023-11-15 06:24:21.031382,70.47,4
Puma,Jacket,Red,S,Polyester,163,2025-01-10 06:24:21.031382,190.85,0
Under Armour,Jeans,Blue,XL,Denim,30,2025-05-12 06:24:21.031382,34.17,5
New Balance,Jacket,Black,XL,Polyester,107,2024-02-05 06:24:21.031382,118.21,1
Puma,Dress,Red,M,Polyester,111,2024-01-22 06:24:21.031382,153.69,2
Adidas,Dress,White,XXL,Wool,195,2022-01-17 06:24:21.031382,278.54,4
Under Armour,Sweater,Yellow,M,Denim,161,2025-05-17 06:24:21.031382,192.43,0
New Balance,Jeans,White,XS,Nylon,165,2023-11-12 06:24:21.031382,187.23,3
Nike,Jacket,Green,L,Nylon,39,2021-04-11 06:24:21.031382,56.33,1
New Balance,Dress,Blue,XXL,Polyester,171,2024-01-17 06:24:21.031382,229.46,3
Adidas,Jacket,Black,XL,Wool,125,2024-01-28 06:24:21.031382,185.51,2
Adidas,Shoes,Red,S,Denim,63,2021-05-27 06:24:21.031382,93.98,5
Adidas,T-shirt,Black,XL,Nylon,129,2021-01-15 06:24:21.031382,182.17,3
Puma,Jacket,Green,XXL,Wool,189,2024-07-14 06:24:21.031382,244.32,4
Reebok,Sweater,Blue,L,Polyester,96,2022-07-25 06:24:21.031382,118.27,0
Reebok,T-shirt,Black,XXL,Polyester,17,2025-01-26 06:24:21.031382,23.15,2
Adidas,Jeans,Green,L,Silk,115,2021-04-29 06:24:21.031382,146.04,0
Reebok,Jacket,Blue,XXL,Polyester,147,2025-04-16 06:24:21.031382,185.24,3
New Balance,Jacket,Black,S,Wool,192,2024-07-11 06:24:21.031382,211.7,5
Nike,T-shirt,Red,XS,Polyester,138,2024-10-09 06:24:21.031382,206.41,2
Reebok,Sweater,Green,XL,Cotton,93,2023-09-30 06:24:21.031382,123.91,3
Puma,Sweater,Red,XL,Silk,130,2022-02-27 06:24:21.031382,145.3,0
Adidas,Sweater,Green,M,Polyester,174,2024-03-11 06:24:21.031382,213.03,5
Under Armour,Shoes,Red,XS,Polyester,158,2024-10-25 06:24:21.031382,216.98,4
Nike,Jeans,White,S,Silk,127,2024-09-05 06:24:21.031382,179.78,2
Under Armour,T-shirt,Red,XL,Cotton,13,2021-11-04 06:24:21.031382,19.5,1
Adidas,Dress,White,XXL,Denim,136,2021-06-10 06:24:21.031382,156.74,1
New Balance,Jeans,Black,XXL,Silk,52,2022-09-21 06:24:21.031382,64.31,3
Adidas,Sweater,Black,XXL,Wool,75,2021-09-28 06:24:21.031382,108.57,1
Under Armour,Sweater,Red,L,Wool,30,2020-10-01 06:24:21.031382,36.92,0
Adidas,Jacket,Green,XS,Cotton,46,2023-08-11 06:24:21.031382,62.05,0
Adidas,Shoes,Black,L,Polyester,78,2024-11-19 06:24:21.031382,105.28,0
Adidas,Shoes,Black,XXL,Silk,122,2022-06-26 06:24:21.031382,167.86,3
Reebok,Jeans,Red,L,Nylon,185,2022-04-08 06:24:21.031382,206.49,2
New Balance,T-shirt,Green,XL,Cotton,148,2025-04-24 06:24:21.031382,174.64,1
Reebok,Sweater,Red,S,Silk,114,2023-03-04 06:24:21.031382,128.8,2
Puma,Dress,Yellow,S,Silk,101,2021-04-30 06:24:21.031382,119.86,1
Under Armour,Jacket,Red,S,Cotton,53,2024-01-09 06:24:21.031382,60.73,4
Nike,T-shirt,Green,XL,Nylon,73,2024-03-23 06:24:21.031382,80.44,3
Under Armour,T-shirt,Black,XXL,Wool,169,2024-09-06 06:24:21.031382,221.38,1
Under Armour,Shoes,Black,M,Denim,158,2025-02-07 06:24:21.031382,225.79,5
Puma,T-shirt,Blue,S,Denim,19,2021-12-04 06:24:21.031382,27.0,5
New Balance,Shoes,Red,L,Wool,198,2021-10-10 06:24:21.031382,222.48,5
Reebok,Shoes,Black,L,Polyester,101,2023-04-06 06:24:21.031382,116.63,1
Nike,Shoes,Yellow,XXL,Denim,121,2023-05-19 06:24:21.031382,174.56,0
Nike,Jacket,Black,M,Denim,173,2024-10-14 06:24:21.031382,209.7,1
Puma,Dress,White,XS,Polyester,93,2025-03-28 06:24:21.031382,130.88,2
Adidas,Sweater,White,XL,Denim,86,2022-10-08 06:24:21.031382,103.43,0
Under Armour,Jacket,Yellow,XL,Wool,28,2024-09-23 06:24:21.031382,33.04,3
Under Armour,Jacket,Black,L,Nylon,123,2020-08-25 06:24:21.031382,148.75,0
Nike,Dress,Black,S,Cotton,84,2021-06-27 06:24:21.031382,104.58,1
Under Armour,T-shirt,Green,S,Silk,181,2024-01-23 06:24:21.031382,223.84,5
Nike,Sweater,Black,M,Polyester,141,2024-02-24 06:24:21.031382,170.95,4
Reebok,Jeans,Yellow,XS,Wool,150,2021-06-24 06:24:21.031382,179.81,4
Reebok,T-shirt,Green,S,Denim,68,2024-07-16 06:24:21.031382,81.24,2
Nike,Shoes,Black,S,Silk,139,2021-09-09 06:24:21.031382,192.26,4
Puma,T-shirt,Green,L,Cotton,123,2022-04-06 06:24:21.031382,148.2,3
Under Armour,Dress,White,XXL,Cotton,138,2024-04-18 06:24:21.031382,194.14,3
New Balance,Jeans,White,S,Polyester,49,2021-05-22 06:24:21.031382,62.92,5
New Balance,Sweater,Black,XL,Polyester,34,2023-11-15 06:24:21.031382,42.75,0
Nike,Sweater,Blue,S,Denim,196,2021-10-01 06:24:21.031382,287.95,0
Puma,Sweater,White,S,Nylon,46,2022-01-28 06:24:21.031382,55.54,2
New Balance,Dress,Green,XS,Cotton,109,2022-10-17 06:24:21.031382,143.81,0
New Balance,Shoes,Yellow,XL,Wool,79,2022-08-14 06:24:21.031382,100.13,2
Reebok,Jeans,Blue,M,Denim,144,2021-04-17 06:24:21.031382,212.5,0
Under Armour,Jeans,Black,XL,Cotton,13,2024-06-10 06:24:21.031382,15.75,4
Under Armour,T-shirt,Black,M,Denim,131,2024-07-11 06:24:21.031382,171.45,2
Reebok,Shoes,Blue,XS,Cotton,178,2023-03-18 06:24:21.031382,209.17,3
Adidas,Jacket,Red,XS,Nylon,198,2022-04-14 06:24:21.031382,236.35,2
