Brand,Category,Color,Size,Material,Price,Bought_Date,Original_Price,Usage_Level
Nike,Jeans,Blue,XXL,Denim,171,2022-12-24 06:24:21.031382,205.11,0
Puma,Sweater,Yellow,XXL,Denim,38,2024-09-19 06:24:21.031382,43.44,2
Puma,Sweater,Black,L,Cotton,78,2022-01-24 06:24:21.031382,97.81,5
New Balance,Jacket,Green,XS,Denim,36,2023-05-13 06:24:21.031382,51.5,0
New Balance,Jacket,White,S,Wool,119,2021-08-03 06:24:21.031382,150.7,4
Adidas,T-shirt,Red,XL,Nylon,189,2022-04-19 06:24:21.031382,231.76,5
Puma,T-shirt,Green,M,Cotton,191,2024-12-19 06:24:21.031382,222.57,3
Puma,Dress,Blue,XL,Polyester,171,2020-12-06 06:24:21.031382,213.89,0
Under Armour,Shoes,Black,XL,Silk,145,2021-01-02 06:24:21.031382,185.32,3
Nike,Sweater,Yellow,XL,Cotton,135,2021-01-04 06:24:21.031382,152.38,3
Under Armour,Dress,Blue,XL,Wool,104,2024-04-11 06:24:21.031382,120.76,0
Reebok,Sweater,Blue,XL,Wool,82,2023-03-04 06:24:21.031382,122.79,1
New Balance,Dress,Green,XXL,Polyester,94,2025-05-04 06:24:21.031382,139.32,5
Under Armour,T-shirt,Green,XS,Cotton,145,2024-10-21 06:24:21.031382,191.14,0
Adidas,Jeans,Black,XXL,Cotton,118,2024-06-26 06:24:21.031382,163.1,0
Nike,Shoes,Green,XL,Cotton,77,2023-04-12 06:24:21.031382,112.13,0
Adidas,Jacket,Red,XL,Wool,112,2024-01-10 06:24:21.031382,143.6,5
Nike,Sweater,Black,M,Nylon,94,2022-05-10 06:24:21.031382,136.36,5
Nike,Shoes,Yellow,XL,Nylon,81,2023-11-20 06:24:21.031382,94.16,0
Nike,T-shirt,Red,XL,Polyester,93,2025-02-06 06:24:21.031382,120.19,0
Puma,T-shirt,Blue,XXL,Wool,10,2021-06-04 06:24:21.031382,13.72,2
New Balance,T-shirt,White,XL,Silk,143,2022-02-11 06:24:21.031382,185.63,2
Under Armour,Dress,Green,S,Denim,101,2022-08-25 06:24:21.031382,136.37,5
Puma,Shoes,Yellow,XXL,Polyester,117,2020-09-22 06:24:21.031382,139.84,2
New Balance,Jacket,Black,S,Nylon,168,2020-08-22 06:24:21.031382,201.78,0
Puma,T-shirt,Green,S,Silk,17,2024-08-28 06:24:21.031382,25.34,1
Under Armour,Dress,Red,XL,Polyester,159,2024-01-23 06:24:21.031382,180.15,2
Adidas,T-shirt,Blue,XS,Polyester,146,2023-04-06 06:24:21.031382,184.78,0
New Balance,Dress,Blue,S,Wool,181,2020-10-30 06:24:21.031382,236.28,5
Nike,Shoes,Green,L,Cotton,56,2024-01-18 06:24:21.031382,68.12,4
Adidas,Jeans,Black,S,Nylon,10,2023-06-21 06:24:21.031382,12.58,3
Adidas,Dress,Black,M,Nylon,114,2024-01-27 06:24:21.031382,160.54,1
New Balance,Sweater,Green,XS,Cotton,189,2024-06-21 06:24:21.031382,261.92,5
Reebok,Jacket,White,XXL,Silk,48,2024-11-10 06:24:21.031382,57.09,5
New Balance,Dress,Green,M,Silk,99,2022-03-12 06:24:21.031382,129.63,1
Puma,Jacket,Green,M,Silk,84,2024-11-16 06:24:21.031382,99.39,4
Nike,Dress,White,S,Cotton,133,2021-09-23 06:24:21.031382,153.59,4
Under Armour,Jacket,Yellow,M,Wool,97,2025-03-11 06:24:21.031382,120.16,3
Adidas,Shoes,Green,M,Wool,106,2021-02-06 06:24:21.031382,119.33,2
Reebok,Jeans,Yellow,XS,Denim,93,2023-02-26 06:24:21.031382,113.85,5
Reebok,Sweater,Red,S,Polyester,36,2023-06-12 06:24:21.031382,45.41,5
Adidas,Sweater,Green,XS,Nylon,42,2023-05-26 06:24:21.031382,55.59,5
New Balance,Sweater,Green,XL,Cotton,125,2022-06-25 06:24:21.031382,187.48,1
New Balance,Dress,Black,S,Wool,107,2024-10-20 06:24:21.031382,134.72,1
New Balance,Sweater,Green,M,Nylon,182,2023-11-18 06:24:21.031382,260.13,1
Adidas,T-shirt,White,XXL,Denim,69,2022-12-03 06:24:21.031382,98.65,3
New Balance,T-shirt,Yellow,S,Silk,67,2025-06-24 06:24:21.031382,92.59,5
Reebok,Sweater,White,XXL,Cotton,188,2024-01-02 06:24:21.031382,243.64,1
Puma,Shoes,Yellow,S,Nylon,183,2023-09-12 06:24:21.031382,214.62,3
New Balance,Sweater,Green,XL,Wool,142,2024-07-13 06:24:21.031382,160.34,4
Reebok,Dress,Yellow,XS,Silk,195,2022-06-02 06:24:21.031382,268.78,5
Reebok,Sweater,Green,S,Denim,103,2025-03-22 06:24:21.031382,113.41,2
Reebok,Jacket,White,XXL,Polyester,101,2024-02-28 06:24:21.031382,151.48,4
Puma,Shoes,Red,S,Polyester,155,2022-04-28 06:24:21.031382,192.23,4
Puma,Jeans,Yellow,XXL,Polyester,173,2024-02-10 06:24:21.031382,256.11,4
New Balance,Dress,Yellow,L,Wool,158,2023-04-24 06:24:21.031382,190.89,4
Puma,Dress,Yellow,S,Cotton,183,2022-04-30 06:24:21.031382,217.67,1
Under Armour,T-shirt,Yellow,XS,Denim,195,2021-02-22 06:24:21.031382,218.64,5
Under Armour,Dress,Green,L,Denim,129,2024-12-03 06:24:21.031382,187.69,2
Under Armour,Dress,Green,XXL,Denim,174,2021-05-04 06:24:21.031382,193.56,1
Under Armour,Jeans,Red,M,Nylon,115,2023-10-12 06:24:21.031382,139.82,0
Nike,Shoes,Green,M,Wool,14,2024-05-09 06:24:21.031382,19.19,5
Nike,Jacket,White,S,Nylon,168,2024-10-16 06:24:21.031382,246.43,0
New Balance,Jeans,Yellow,XS,Wool,119,2024-08-17 06:24:21.031382,166.49,5
Nike,Shoes,Red,S,Silk,97,2025-03-20 06:24:21.031382,142.33,5
Adidas,Shoes,Blue,M,Wool,173,2023-07-20 06:24:21.031382,194.41,4
Nike,Shoes,White,S,Polyester,83,2025-07-02 06:24:21.031382,111.16,1
New Balance,Jacket,Black,S,Cotton,193,2022-02-19 06:24:21.031382,247.56,0
Adidas,T-shirt,Red,M,Nylon,36,2024-07-20 06:24:21.031382,49.61,2
Reebok,Shoes,Black,M,Silk,128,2025-02-27 06:24:21.031382,189.1,0
Nike,Jeans,Yellow,L,Polyester,32,2020-12-13 06:24:21.031382,41.75,1
Puma,Jeans,Blue,L,Denim,108,2023-09-04 06:24:21.031382,121.93,0
New Balance,Jeans,Black,XS,Silk,100,2021-08-23 06:24:21.031382,127.24,4
Under Armour,Sweater,White,XXL,Nylon,61,2022-03-22 06:24:21.031382,79.95,4
Adidas,Sweater,Red,XXL,Wool,56,2022-09-28 06:24:21.031382,66.87,5
New Balance,Shoes,Green,XS,Cotton,71,2021-10-23 06:24:21.031382,83.08,0
Reebok,Jeans,White,M,Polyester,198,2021-06-09 06:24:21.031382,259.45,0
Nike,Dress,Black,XS,Cotton,57,2022-07-23 06:24:21.031382,77.41,0
Under Armour,T-shirt,Green,XS,Nylon,114,2021-04-25 06:24:21.031382,135.86,2
Puma,Dress,Black,L,Denim,138,2022-05-06 06:24:21.031382,160.42,4
Reebok,T-shirt,Yellow,M,Silk,148,2022-04-04 06:24:21.031382,198.94,4
New Balance,Shoes,Green,L,Cotton,151,2024-07-21 06:24:21.031382,214.74,0
Puma,T-shirt,Blue,S,Silk,81,2022-09-07 06:24:21.031382,112.33,3
Nike,Sweater,White,M,Cotton,104,2025-05-25 06:24:21.031382,139.74,1
Adidas,T-shirt,Red,XL,Nylon,16,2021-10-13 06:24:21.031382,22.87,5
Reebok,Jeans,Blue,XS,Denim,183,2024-10-10 06:24:21.031382,217.96,2
Nike,Jeans,Black,XS,Silk,168,2023-04-27 06:24:21.031382,189.42,5
Nike,Shoes,Black,M,Cotton,25,2020-12-31 06:24:21.031382,37.2,0
Adidas,Shoes,Blue,XL,Cotton,179,2025-01-18 06:24:21.031382,209.1,3
Adidas,T-shirt,Black,XXL,Nylon,176,2021-03-14 06:24:21.031382,250.32,5
Nike,Sweater,Yellow,M,Silk,63,2024-04-04 06:24:21.031382,82.94,3
Adidas,Dress,Red,XS,Cotton,181,2024-05-13 06:24:21.031382,254.62,2
Reebok,Sweater,White,XXL,Denim,92,2022-06-11 06:24:21.031382,128.49,5
Adidas,Sweater,Yellow,XS,Polyester,145,2021-02-10 06:24:21.031382,167.24,5
Reebok,Dress,Green,M,Nylon,75,2023-12-07 06:24:21.031382,84.46,5
Nike,Jeans,Red,XXL,Cotton,179,2021-10-24 06:24:21.031382,221.05,2
Under Armour,Shoes,Red,S,Nylon,76,2023-02-02 06:24:21.031382,85.95,0
Nike,Jacket,Black,L,Wool,124,2021-05-07 06:24:21.031382,166.26,4
New Balance,Sweater,White,M,Cotton,102,2023-07-21 06:24:21.031382,120.26,3
Nike,Jeans,Green,S,Polyester,88,2022-09-27 06:24:21.031382,121.92,3
Nike,T-shirt,White,XL,Denim,110,2021-08-08 06:24:21.031382,137.59,4
Reebok,Sweater,Blue,XS,Wool,169,2023-04-30 06:24:21.031382,192.5,1
Under Armour,Sweater,White,XS,Nylon,188,2021-08-20 06:24:21.031382,227.31,5
Adidas,T-shirt,Green,M,Denim,184,2024-12-31 06:24:21.031382,257.09,2
Puma,Jacket,Blue,XL,Silk,103,2024-07-31 06:24:21.031382,133.93,3
Reebok,Jacket,White,M,Silk,124,2023-06-21 06:24:21.031382,185.12,1
Nike,Dress,White,L,Nylon,171,2022-09-01 06:24:21.031382,201.36,4
New Balance,Shoes,Green,M,Silk,22,2025-04-25 06:24:21.031382,31.46,0
Nike,T-shirt,Green,XS,Silk,90,2024-07-24 06:24:21.031382,104.27,5
Puma,Jeans,Blue,XS,Polyester,76,2025-01-26 06:24:21.031382,89.4,4
Adidas,Jeans,Yellow,XXL,Wool,135,2022-10-29 06:24:21.031382,172.82,5
Under Armour,Jacket,Black,S,Cotton,148,2024-06-14 06:24:21.031382,207.49,5
New Balance,Dress,White,L,Wool,122,2022-09-02 06:24:21.031382,162.15,1
Nike,Shoes,Black,XXL,Nylon,165,2022-11-21 06:24:21.031382,182.81,5
Puma,Dress,Black,XXL,Polyester,194,2020-11-10 06:24:21.031382,238.98,3
New Balance,Jeans,Blue,XXL,Denim,130,2021-11-27 06:24:21.031382,166.6,4
New Balance,Shoes,White,S,Nylon,75,2022-02-17 06:24:21.031382,104.7,2
Nike,Shoes,White,L,Wool,98,2024-04-14 06:24:21.031382,131.71,3
Puma,Dress,Black,XS,Polyester,44,2020-12-14 06:24:21.031382,52.01,2
Adidas,Shoes,White,XXL,Polyester,13,2021-05-24 06:24:21.031382,16.42,1
Puma,Jacket,White,XXL,Wool,198,2023-02-02 06:24:21.031382,294.88,0
Nike,Jacket,Red,XXL,Denim,175,2023-10-11 06:24:21.031382,196.5,2
Reebok,Dress,Green,M,Cotton,181,2023-01-09 06:24:21.031382,248.89,0
New Balance,Jacket,Blue,XS,Denim,98,2023-07-23 06:24:21.031382,124.43,1
Adidas,Shoes,Blue,S,Denim,80,2021-05-11 06:24:21.031382,104.08,1
Puma,Jacket,Red,S,Wool,158,2021-01-14 06:24:21.031382,176.14,5
Reebok,Dress,Green,M,Polyester,144,2024-10-04 06:24:21.031382,159.0,3
Under Armour,Jacket,Black,XXL,Polyester,38,2022-08-13 06:24:21.031382,52.37,1
Under Armour,T-shirt,Blue,XL,Cotton,125,2024-03-03 06:24:21.031382,151.96,0
Puma,Jacket,Blue,XS,Cotton,144,2022-10-26 06:24:21.031382,197.09,1
Adidas,Sweater,Blue,S,Nylon,76,2022-03-19 06:24:21.031382,97.03,5
Nike,Jeans,Blue,XL,Nylon,102,2022-03-11 06:24:21.031382,120.49,3
Under Armour,T-shirt,Blue,XL,Polyester,112,2023-06-01 06:24:21.031382,155.23,4
Reebok,Dress,Blue,XS,Nylon,111,2024-10-30 06:24:21.031382,132.75,1
Reebok,Jeans,Red,S,Cotton,133,2024-03-28 06:24:21.031382,165.04,0
Reebok,Sweater,Blue,XL,Denim,119,2022-03-12 06:24:21.031382,157.68,2
Under Armour,Jeans,Yellow,S,Nylon,83,2021-10-14 06:24:21.031382,117.41,0
Puma,Jacket,Green,XL,Nylon,110,2024-08-23 06:24:21.031382,160.12,0
New Balance,Jeans,Green,XS,Polyester,192,2020-12-29 06:24:21.031382,240.29,3
Under Armour,Dress,White,XS,Wool,87,2025-06-10 06:24:21.031382,100.91,4
Adidas,Jacket,Black,S,Wool,159,2022-07-17 06:24:21.031382,176.38,0
Adidas,Jacket,White,XS,Silk,169,2020-12-02 06:24:21.031382,236.65,0
Puma,Sweater,Blue,L,Silk,91,2023-01-25 06:24:21.031382,132.79,0
Reebok,Shoes,White,XS,Denim,45,2021-01-22 06:24:21.031382,60.78,1
Under Armour,Jeans,Blue,M,Polyester,146,2024-11-06 06:24:21.031382,198.94,1
Puma,Shoes,Red,XS,Polyester,35,2020-10-04 06:24:21.031382,47.11,5
New Balance,Sweater,Yellow,S,Denim,31,2020-08-04 06:24:21.031382,34.62,1
Nike,Jacket,Green,XXL,Wool,183,2024-01-12 06:24:21.031382,261.88,4
Adidas,Jacket,Green,XL,Polyester,154,2020-09-02 06:24:21.031382,171.25,3
Nike,Sweater,Black,L,Cotton,163,2023-04-21 06:24:21.031382,193.04,0
Nike,Jacket,Blue,S,Polyester,129,2023-04-02 06:24:21.031382,149.64,5
New Balance,Shoes,Red,S,Nylon,175,2025-06-04 06:24:21.031382,201.66,0
Under Armour,Shoes,Black,XL,Polyester,137,2023-04-03 06:24:21.031382,158.76,5
New Balance,Jeans,Black,XL,Wool,139,2025-01-03 06:24:21.031382,188.61,3
Puma,T-shirt,Black,M,Cotton,143,2022-08-29 06:24:21.031382,191.77,3
Nike,Shoes,Red,S,Silk,150,2024-08-17 06:24:21.031382,213.97,3
Nike,Sweater,Red,L,Cotton,100,2025-01-07 06:24:21.031382,137.32,5
Reebok,Dress,Blue,M,Cotton,84,2024-11-29 06:24:21.031382,110.38,3
Reebok,T-shirt,Red,M,Nylon,192,2021-08-14 06:24:21.031382,260.76,5
Nike,Dress,Black,L,Cotton,88,2022-02-22 06:24:21.031382,104.98,0
Under Armour,Jacket,Blue,XL,Polyester,72,2023-09-14 06:24:21.031382,95.93,1
Nike,T-shirt,Black,XL,Wool,82,2024-10-18 06:24:21.031382,121.85,2
Adidas,Jacket,Black,S,Cotton,55,2022-06-30 06:24:21.031382,74.02,1
Puma,Jacket,Green,M,Cotton,143,2023-12-16 06:24:21.031382,201.99,4
Under Armour,Shoes,Red,L,Polyester,57,2023-04-22 06:24:21.031382,80.54,2
New Balance,Sweater,White,L,Denim,197,2020-12-25 06:24:21.031382,228.17,1
Reebok,Dress,Green,L,Cotton,180,2020-12-16 06:24:21.031382,228.31,3
New Balance,Shoes,Green,M,Silk,148,2025-04-04 06:24:21.031382,168.81,1
Puma,Jeans,White,XS,Cotton,67,2021-06-09 06:24:21.031382,97.4,3
Adidas,Sweater,Black,XS,Cotton,99,2022-02-23 06:24:21.031382,120.53,3
Under Armour,Sweater,White,S,Cotton,141,2025-02-26 06:24:21.031382,162.97,5
Under Armour,Dress,Red,XXL,Silk,135,2020-08-13 06:24:21.031382,150.09,2
Under Armour,Sweater,Black,M,Silk,92,2020-07-24 06:24:21.031382,127.86,4
Reebok,Dress,Yellow,XXL,Silk,196,2022-01-18 06:24:21.031382,249.17,1
New Balance,Sweater,Black,M,Silk,142,2020-11-17 06:24:21.031382,175.2,3
Puma,T-shirt,Black,XS,Cotton,27,2021-10-28 06:24:21.031382,35.63,1
Adidas,Dress,Red,XL,Polyester,104,2022-02-01 06:24:21.031382,137.13,1
New Balance,Jeans,Black,XS,Wool,162,2021-06-15 06:24:21.031382,201.97,0
Nike,Shoes,White,XXL,Wool,141,2025-01-26 06:24:21.031382,174.95,2
Nike,Sweater,Black,M,Cotton,79,2023-11-18 06:24:21.031382,113.92,4
Nike,Shoes,Green,XXL,Nylon,178,2020-12-07 06:24:21.031382,215.34,1
Puma,T-shirt,White,L,Wool,174,2021-05-11 06:24:21.031382,206.06,3
Under Armour,Shoes,White,M,Silk,68,2022-09-26 06:24:21.031382,77.35,0
Adidas,Jeans,Black,S,Nylon,187,2025-05-09 06:24:21.031382,213.31,0
New Balance,Sweater,Red,XS,Polyester,193,2024-02-11 06:24:21.031382,217.37,5
Reebok,Sweater,Green,S,Denim,162,2021-07-07 06:24:21.031382,211.5,4
New Balance,Shoes,White,XS,Nylon,171,2024-10-19 06:24:21.031382,239.25,5
Under Armour,Shoes,Blue,XS,Polyester,156,2021-07-04 06:24:21.031382,197.95,3
Reebok,Shoes,White,S,Nylon,107,2023-07-13 06:24:21.031382,119.99,1
Under Armour,Jacket,Blue,S,Wool,145,2022-07-10 06:24:21.031382,169.33,1
Nike,Sweater,Black,L,Silk,191,2024-07-18 06:24:21.031382,254.4,2
Under Armour,Jeans,Green,XXL,Polyester,56,2020-08-07 06:24:21.031382,74.93,3
Nike,Jeans,Yellow,S,Polyester,137,2023-02-28 06:24:21.031382,157.72,3
Nike,T-shirt,White,XL,Nylon,171,2021-08-23 06:24:21.031382,234.46,2
Adidas,Jacket,Blue,M,Silk,91,2022-12-12 06:24:21.031382,110.66,5
Adidas,T-shirt,White,XXL,Cotton,167,2021-07-15 06:24:21.031382,192.5,0
New Balance,T-shirt,Green,L,Polyester,22,2023-09-06 06:24:21.031382,29.13,0
Reebok,Sweater,White,XS,Silk,128,2024-07-19 06:24:21.031382,177.28,2
Reebok,T-shirt,Blue,XXL,Cotton,56,2022-10-28 06:24:21.031382,74.59,1
Puma,Dress,White,XL,Polyester,128,2021-07-07 06:24:21.031382,178.42,0
Puma,Jacket,Green,S,Silk,42,2020-08-08 06:24:21.031382,59.4,0
Reebok,Sweater,Black,S,Denim,44,2020-12-02 06:24:21.031382,55.75,5
Adidas,Dress,Green,XL,Polyester,125,2023-04-30 06:24:21.031382,152.79,4
Nike,Jeans,Green,M,Wool,97,2025-06-24 06:24:21.031382,133.24,1
Puma,Jacket,Red,XL,Silk,134,2020-08-07 06:24:21.031382,166.86,5
Adidas,Jeans,Black,XS,Nylon,163,2025-07-05 06:24:21.031382,228.56,2
Nike,Shoes,White,XXL,Nylon,184,2024-10-31 06:24:21.031382,233.21,4
New Balance,Jeans,Yellow,XL,Denim,117,2021-09-04 06:24:21.031382,160.18,2
Puma,Sweater,White,XXL,Cotton,62,2024-10-13 06:24:21.031382,88.9,0
Adidas,Dress,White,L,Wool,120,2022-08-26 06:24:21.031382,150.67,0
Reebok,Jacket,Blue,XL,Denim,74,2024-03-10 06:24:21.031382,108.59,4
Adidas,Sweater,Green,XL,Cotton,86,2023-07-13 06:24:21.031382,115.31,0
New Balance,T-shirt,Green,XS,Nylon,128,2025-03-19 06:24:21.031382,172.72,0
Puma,Jacket,Black,XS,Silk,83,2024-11-15 06:24:21.031382,107.44,2
Nike,Sweater,Red,M,Denim,156,2023-11-13 06:24:21.031382,201.21,3
Puma,Jacket,White,XS,Wool,14,2020-12-15 06:24:21.031382,19.92,5
Under Armour,Jacket,Blue,XS,Polyester,17,2023-07-03 06:24:21.031382,24.84,5
New Balance,Sweater,Yellow,XS,Denim,141,2021-11-18 06:24:21.031382,201.96,0
Reebok,Jeans,Green,XL,Denim,58,2024-03-08 06:24:21.031382,67.96,0
Under Armour,Jeans,Red,XL,Polyester,86,2021-02-12 06:24:21.031382,115.28,1
Puma,Sweater,Blue,XS,Silk,47,2021-04-13 06:24:21.031382,60.31,5
Puma,Jacket,Blue,S,Nylon,126,2022-04-01 06:24:21.031382,156.2,2
Adidas,Jeans,Yellow,XS,Denim,58,2024-01-28 06:24:21.031382,69.99,1
Adidas,Dress,Black,XS,Denim,119,2022-06-20 06:24:21.031382,141.58,0
Under Armour,T-shirt,White,XXL,Cotton,189,2022-11-30 06:24:21.031382,228.2,3
New Balance,T-shirt,Blue,M,Nylon,59,2022-12-11 06:24:21.031382,78.2,1
Adidas,Dress,Blue,XS,Silk,81,2022-04-15 06:24:21.031382,100.88,3
Adidas,Dress,White,XS,Nylon,100,2023-07-06 06:24:21.031382,123.58,4
Under Armour,Dress,Yellow,XXL,Cotton,187,2024-10-28 06:24:21.031382,225.16,0
Adidas,Jacket,White,M,Cotton,39,2022-05-05 06:24:21.031382,44.83,5
Under Armour,Jeans,Green,XS,Wool,13,2020-11-10 06:24:21.031382,16.51,1
Nike,Dress,Black,XS,Denim,84,2023-05-20 06:24:21.031382,116.65,1
Under Armour,Sweater,Yellow,L,Wool,94,2024-02-23 06:24:21.031382,128.36,1
Adidas,Shoes,Green,XXL,Wool,75,2023-10-19 06:24:21.031382,95.44,3
New Balance,T-shirt,Yellow,M,Denim,129,2024-09-02 06:24:21.031382,187.7,4
Reebok,T-shirt,White,M,Nylon,30,2023-08-17 06:24:21.031382,34.92,0
Reebok,Dress,White,L,Denim,52,2021-08-10 06:24:21.031382,76.9,2
Under Armour,Jeans,Yellow,M,Polyester,38,2025-02-20 06:24:21.031382,46.23,5
New Balance,Dress,White,XXL,Nylon,164,2025-02-15 06:24:21.031382,227.32,5
Reebok,Sweater,Yellow,S,Denim,97,2024-02-28 06:24:21.031382,130.73,5
New Balance,Dress,Red,XL,Cotton,190,2022-06-09 06:24:21.031382,272.83,5
Reebok,Jacket,White,XL,Wool,58,2025-02-18 06:24:21.031382,78.06,3
Adidas,Dress,Yellow,XXL,Silk,112,2022-05-14 06:24:21.031382,127.87,5
Nike,Jacket,White,M,Polyester,19,2023-12-22 06:24:21.031382,27.23,1
Nike,Jeans,Green,XL,Nylon,12,2024-05-06 06:24:21.031382,15.88,0
Adidas,Shoes,Green,XS,Polyester,126,2025-03-23 06:24:21.031382,183.69,5
New Balance,Jeans,Blue,XS,Silk,118,2022-05-13 06:24:21.031382,176.54,3
Nike,Sweater,White,S,Denim,99,2024-07-15 06:24:21.031382,129.34,3
Under Armour,Jeans,Red,L,Wool,134,2024-09-17 06:24:21.031382,199.38,3
Nike,Jacket,Green,XXL,Wool,127,2021-04-29 06:24:21.031382,180.26,0
